SK,Name,Billable,StartDate,EndDate,Planning_Relation_SK,Project_Manager_SK,Project_SK,IsInternalIT
4,escivreS lanoitarepO,1,NULL,NULL,30,182,42857,0
10,escivreS lanoitarepO,1,NULL,NULL,521,3,20333,0
11,escivreS lanoitarepO,1,NULL,NULL,614,3,37010,0
13,escivreS lanoitarepO,1,NULL,NULL,448,72,49693,0
14,escivreS lanoitarepO,1,NULL,NULL,543,19,27734,0
15,escivreS lanoitarepO,1,NULL,NULL,50,72,38924,0
18,escivreS lanoitarepO,1,NULL,NULL,74,19,27784,0
20,escivreS lanoitarepO,1,NULL,NULL,96,61,34935,0
21,escivreS lanoitarepO,1,NULL,NULL,726,55,21440,0
25,escivreS lanoitarepO,1,NULL,NULL,559,56,47201,0
26,escivreS lanoitarepO,1,NULL,NULL,24,3,35646,0
29,escivreS lanoitarepO,1,NULL,NULL,811,72,27551,0
31,escivreS lanoitarepO,1,NULL,NULL,152,4,21442,0
36,escivreS lanoitarepO,1,NULL,NULL,730,72,20874,0
39,escivreS lanoitarepO,1,NULL,NULL,94,64,44158,0
40,escivreS lanoitarepO,1,NULL,NULL,520,64,34423,0
42,escivreS lanoitarepO,1,NULL,NULL,740,55,32987,0
45,escivreS lanoitarepO,1,NULL,NULL,225,64,28577,0
47,escivreS lanoitarepO,1,NULL,NULL,40,13,20332,0
48,escivreS lanoitarepO,1,NULL,NULL,3,13,43701,0
49,escivreS lanoitarepO,1,NULL,NULL,25,64,21278,0
50,escivreS lanoitarepO,1,NULL,NULL,522,67,21618,0
51,escivreS lanoitarepO,1,NULL,NULL,708,56,30422,0
52,escivreS lanoitarepO,1,NULL,NULL,57,57,21445,0
53,escivreS lanoitarepO,1,NULL,NULL,347,55,47024,0
54,escivreS lanoitarepO,1,NULL,NULL,304,56,35749,0
58,escivreS lanoitarepO,1,NULL,NULL,436,64,21613,0
60,escivreS lanoitarepO,1,NULL,NULL,138,7,35234,0
61,escivreS lanoitarepO,1,NULL,NULL,425,72,29806,0
63,escivreS lanoitarepO,1,NULL,NULL,320,56,21609,0
65,escivreS lanoitarepO,1,NULL,NULL,220,64,21527,0
69,escivreS lanoitarepO,1,NULL,NULL,724,72,48840,0
71,escivreS lanoitarepO,1,NULL,NULL,165,56,21530,0
73,escivreS lanoitarepO,1,NULL,NULL,43,10,27786,0
77,escivreS lanoitarepO,1,NULL,NULL,668,60,47838,0
80,escivreS lanoitarepO,1,NULL,NULL,246,13,26155,0
81,escivreS lanoitarepO,1,NULL,NULL,207,62,21608,0
84,escivreS lanoitarepO,1,NULL,NULL,637,10,31115,0
85,escivreS lanoitarepO,1,NULL,NULL,42,56,29225,0
87,escivreS lanoitarepO,1,NULL,NULL,222,53,21357,0
90,escivreS lanoitarepO,1,NULL,NULL,657,64,54831,0
91,escivreS lanoitarepO,1,NULL,NULL,202,56,35197,0
92,escivreS lanoitarepO,1,NULL,NULL,68,72,45291,0
