SK,Name,Company_Sk
1,NV ocavaS,3177
2,NHC /  MUIGLEB DNALLOH WEN ESAC,475
3,NV SPORC,42
4,COEMAV,105
5,ECTNER,283
6,NV EKEBELUEM EWT,360
7,BAVB SMETSYS GNIROTINOM NAIGLEB,644
8,ELBOCEM-CADES,710
9,VRA,747
10,LELAH - VN GNIREENIGNE SSECORP AEG,789
11,NV SEIRTSUDNI OLATIV,900
12,ANMED NEGGURBLOR,946
13,NV XETEV,1039
14,RSETLIFORUE,1051
15,TSRAP-U,1098
16,BAVB CNC MROFACEM,1281
17,NV PUORG CIVELET,1294
18,NV DNIV,1381
19,NV EHGOONYURB EITCURTSNOC,1498
20,NV TEILE,1728
21,NV ESSYLAM,1911
22,ALNOITANRETNI GNIGAKCAP AMRAHP RELYWTAD,2163
23,NV NOINU,2210
24,EKINILKSKLOV & SACUL-TNIS ZA,2349
25,NV STCUDORP ENEOC ED,2468
26,KIELOH,2560
27,K)TI( VN METHCAK GNIREVELEOT EL?IRTSUDNI,2865
28,NV GNILDNAH SUTOM,2968
29,NV XONOKNI,2972
30,NV LANOITANRETNI RCT,3019
31,NV ATRA'D,3020
32,NV MEARB,3111
33,OXFATEM,3122
34,NV OCAVRES,3224
35,NV NOTEBOHTIL,3238
36,U'SEJ DIEHGITREHMREB' GROZSDIEHDNOZEG,3528
37,NV NOBRAC DETAVITCA CETOSED,3592
38,NV YEAS,3656
39,NV ZETLA,3750
40,NV SARC,3820
41,NV TREEBIL,3938
42,ESIROTAROBAL MRAHPYEK,4142
43,NV EIREHCUOB BG,4146
44,BV MOORZZUM,4410
45,BV QETOICS,4471
46,NV STRAPLEB,4524
47,V..N SUNIXARF,4619
48,AI2B,4784
49,NV ELEIWEDNAV,4881
50,BAVB KJIRTROK CSIFOCCA,4962
51,ZWV EZNIED SIUHNEKEIZSUITNECNIV-TNIS,5140
52,ENLAIRETAMWUOB TSLEHREV,5159
53,CSITSALP LNA,5194
54,NV PUORG STRAPLEB,5414
55,REALESEOR FJIRDEBGROZ - ANETOM,5429
56,NV EPORUE OIBERIJUF,5443
57,NV TCURTSNOC EHCROFED,5554
58,LIOJ,5709
59,ENREDNAALV ODUJ,5717
60,BAVB STCEJORP4B,5815
61,NV AMUJ EGARAG,5834
62,BAVB NILOCCA,5841
63,BAVB TDREEPSYRG-ENYURBED KEEHTOPA,5848
64,LCM - YEVLA,5854
65,NV XULENEB KAMEB,5876
66,BAVC ECE,5957
67,BV SEGIFNI,6034
68,NV THCIZEIEL,6042
69,"U..L.S ,NIAPS AKBAC",6056
70,VBB NETNELUSNOCGNITSALEB-STNATNUOCCA FCR,6087
71,NV SSERPXE DOOF SNEPPIL,6100
72,NV TNEMEGANAM TESSA NEDNILREDNAV REICREM,6169
73,BAVB GNILOOP YGRENE NAEPORUE,6441
74,KEEBSLEIW GNILEDFA -VN OTSIRGA,6520
75,NV NORTINU,6553
76,ZWV ORGANI,6601
77,BAVB MAARF,6693
78,ERPEI DATS,6695
79,RLPS NOSRES STROPSNART SELBITSUBMOC,6734
80,BAVB TPECNOCLLA,6768
81,BV SRETEEP TROPSNARTKNAT,6797
82,BV TEMSED TSNEIDLEKAT,6819
83,BV SRENTRAP & .W RETAUQSIUQ,6874
84,NV OBIGER,6951
85,ERKCEDED DNALOR,6955
86,NV REPYUCED,6985
87,NV LAPRAC,7000
88,BAVB RAAVEIOO ETTIW ED,7148
89,SA SLIF TE SEHGREBED,7152
90,NV .I.D.G,7384
91,NV SKROW TNEGNAT,7433
92,BAVB EPORUE YSSAD,7483
93,NGIDIELEGEBSNIZEG NE -NEREGNOJ MURTNEC,7571
94,MSETSYS RETTUHS GNIDLIUB,7658
95,#NAME?,7724
96,NV SREKORB ECNARUSNI AILLA,7843
97,ASALKIN-TNIS DATS,7844
98,NV SDOOF ODRA,7892
99,BAVB GNIREENIGNE-BD,9507
100,NV EPORUE LATNER OCPOC SALTA,10025
101,BV ITKELE,12244
102,BV UAEL ED DUAHC,12405
103,BAVB LX-DNALOR,12935
104,COGNEMAB,12938
105,BAVB SNOITCUA HV,13252
106,ZWV REKNAK NEGET PO MOK,13569
107,TYREBLA SALOCIN,13572
108,BV EPORUE WOWOW,13651
109,BV PAS LUAP,13652
110,BV MOT ETSIKNEETS NAV,13801
111,ZWV SDOOL ED,13810
112,IKR TEOVELLOH NOTEBTROTS,13910
113,ENTSNEID ERABNEPO ELARTNEC ENEMEGLA,14066
114,BAVB TNEG AFLA,14208
115,NV RETNUH,14324
116,MSETSYS NOITOM BAL,419
117,NV NOITALITNEV NOSNER,659
118,JKIRTROK DATS,769
119,ZWV WB KAAW,903
120,W..Z.V EGNINEORG ZA,1221
121,BAVB EDNAZEDNAV,1564
122,DEIUMSKID OKCAP,1919
123,NGIROOLF NOISIVID - VB NILINU,2074
124,COEMOF,2278
125,NV GNINELREVTEIDERK ELARTNEC,2422
126,ESCIVRES DNA STCUDORP WEN TREAHREV,2947
127,ACBITSALP,3103
128,BAVB CVI,3115
129,TV DJITNIUT,3373
130,BAVB SCITSALP LTB,3491
131,PEORUE ATAGAMAY,3503
132,NV SULP OTLOM,3508
133,MSETSYS NOITATROPSNART TNEGILLETNI RILF,3640
134,NV TREAYEAM,3658
135,NV EPORUE LARTNEC DNALOR,3906
136,NV REWOPRIA OCPOC SALTA,3965
137,THERAZAN OTSIRGA,4224
138,NV YAPYSAE,4390
139,REALESEOR DATS,4406
140,COIGNE,4408
141,CTURTSNOC UEIHAM,4534
142,PEORUE WA,4600
143,MLI ETEARTSREV,4666
144,BV TCURTSNOC TREASWUEEB,4710
145,RCAB,4742
146,REOCIMU,4785
147,BV SECIVRES TROPPUS,4993
148,ESOTATOP TUOBERALC,5068
149,MIRAMEB,5160
150,ELBARFNI,5186
151,ENNEOS TMA,5292
152,BAVB TYEHEB,5355
153,NERUUK ETNEEMEG,5618
154,ENOTSOB,5619
155,AKDREDNO SNO,5711
156,NV REOVREV TEMSNART,5743
157,BV MUIGLEB OVORA,5809
158,BAVB NEGNORD EHCSSOD,5844
159,RSEVAG ENOZEITILOP,5845
160,BAVB .B.C SNESSOB,5948
161,KAOV,6089
162,BAVB 2EESI,6136
163,ENKREWWUOB ESPREWTNA,6231
164,ALVIMED,6240
165,NV SECIVRES LENS .G,6242
166,V..B RIAMETSYS,6477
167,BAVB CINOINIC,6494
168,NV OTLEXE GFI,6523
169,CTEFFE WZV,6721
170,BV PUORG-SOIS,6738
171,NV AMIR LEDNAHTOORGSEELV,6777
172,ENLAIRETAMWUOB-EDLIW ED NAAITSIRHC,6781
173,RLPS TUOZAM DRARIP,6801
174,ZWV NEREDNAALV ONIFNI,6849
175,TELUZ RUUTSEBETNEEMEG,6852
176,RTOPSNART .TANRETNI MEHGRETNER NAV,6888
177,NV UAETTALP,6921
178,INTSALEB & STNATNUOCCA NAMOOC & ESUER ED,7083
179,BAVB NOIHSAF ABD,7116
180,NV STPECNOC LACITIRC AIPORTNE,7141
181,BAVB KCRUT ED,7144
182,RLPS .STE ENSERFED,7158
183,RLS .A.B.E,7290
184,BV CNE,7291
185,SA GNIDLOH FH,7337
186,RLPS SNOITCURTSNOC ZEMODOL YDDERF,7380
187,ITPPIRTS-DVL,7437
188,NV SECIVRES & TPECNOC NEERG,7461
189,EMR DA,7481
190,ZWV EDELESIUR N?EEW 7 NAV VLO ODNARUC,7505
191,BAVB NOKEH,7523
192,SUNOCGNITSALEB NE YCNATNUOCCA NAMERREH.N,7525
193,SA OMINAM,7680
194,KEEBELLOH NAV TNIRPILBUP,11431
195,BV POR ED KCIRTAP ROOTNAKDUOHKEOB,11521
196,BAVB SEVIRHT,11841
197,PEMIK ED,14763
198,NV EAMREHT,12933
199,BAVB EYEVACEDNAV-ETTIW ED,13185
200,NV SMETSYS ITAMOS,13203
201,BHMG ETKUDORPRUTAN ANOM,14790
202,NV OTK,13339
203,NV ECIVRESORUB .S.C.I,13503
204,SA.MORTEP ED.VID STE TNOMIROM,13562
205,BV .G & .A MEHGETEPNAV,13803
206,NV OOLLAG EITKURTSNOK,242
207,NV SRETSAMOSI,303
208,NV NEZIUHKREW WUAPAL,359
209,RTEETSGEOLP NEJIREKKABNEETS,428
210,OTMELLIW,802
211,CSILUARDYH OPAV,1050
212,ONMUD REILETA,1104
213,ERSYEK ED NERAWSEELV,1389
214,NV SEDIM,1470
215,EPTSTOOF,1941
216,UMIGLEB TAMOSIRF,2121
217,NV KIRE MEHGEITNAV,2225
218,ALNOITANRETNI GNIGDERD,2238
219,NV XENI,2699
220,NV NEDRAGORUE,2754
221,NV MUIGLEB IWOM,2802
222,EFZOJ-TS KEINILK,2805
223,NV SETERC,2951
224,CTURTSNOC ZERPED,2959
225,BAVB PUORG-KGC,3085
226,NV LANOITANRETNI ECAPSOREA TMB,3282
227,UXRTSNOC,3624
228,ESIVDA NE DEOGTSAV ELEAWED,3696
229,NV STCEJORP GRP,3716
230,ERGOR & REGOR,3725
231,NV LANOITANRETNI SEIPPOP,3785
232,AEGAL-OCEBIL,3890
233,NV GNIRUTCAFUNAM NOKIEX,3919
234,NV SMELLIW,4037
235,ESBUN OCAVAS,4111
236,BV KSED,4124
237,NV ESUOHOEDIV,4151
238,IELIMAF .H GROZ PEORG WZV,4248
239,V..N OCOL OCOP,4308
240,NV MEHCATLA,4553
241,NV CIVAS,4603
242,QAB,4607
243,ICTAMORIPS,4652
244,NV EDLEV ED NAV,4698
245,ISKADYL EPPILIHP,4807
246,NV PUORG INNI,4896
247,NV SMETSYS GNIGAKCAP AVONNI,4946
248,LLEXOR,5056
249,NV TNEHG SOVE,5097
250,V.N OCAMYS,5398
251,NV PUORG XIFA,5544
252,ENSLEH CEMOK,5555
253,IMTLENAP,5610
254,UWOBENIHCAM TREAKCUOB,5663
255,GAEPLA,5703
256,BAVB REILESSUD SIRATON,5714
257,BAVB MUIGLEB KAPITSALP,5738
258,BV UELED SNART,5742
259,NV .GNE OCAMUTS,5764
260,NV MUIGLEB SSP,5781
261,RLPS STE SLIF TE YAVAB,5871
262,NV SNART XULENEB,5877
263,BAVB SCITSIGOL OGRAC,5996
264,GENIREPOP DATS,6013
265,BV CETOMIL,6090
266,BV AMREPUCER,6109
267,BAVC SECIVRES DERAHS AKOV,6186
268,NV EB EROHSFFO EMED,6213
269,BAVB MUSORP,6268
270,NV DRACENNAH,6381
271,BAVC EFILSDIK,6592
272,NV DRG ELEADNEPEID,6775
273,A..S LEDAPS,6796
274,NV TNAURT,6825
275,NV NORIP NOITATS,6936
276,ONLLIUOB ED ELLIV,7013
277,BV STIVERC,7070
278,ZWV MUIGLEB TENALPDOOG,7091
279,ESNISSEL ED SAPC,7114
280,A..S NESMOHT,7123
281,ISTE,7305
282,BAVB SNARTODERF,7381
283,SA CIRTCELE,7422
284,RLS TUOZAM YLLIAG,7446
285,NV GIWRAG,7448
286,SA GRUOBMEXUL GNITLUSNOC ZSUAR,7563
287,NV AVORDEV TROPSNART,7633
288,UTOHROT RUUTSEBSDATS,7664
289,NV SCITSIGOL SBOCAJ,7699
290,EPORGATLED LEKNIWPOOLGNIRK ED WZV,7839
291,IASEGA,8433
292,NV EIRTSUDNI SREEG,12001
