MonthNumber,YearNumber,DayNumber,IsPublicHoliday,Week,IsWeekend,SK,Date
1,2020,1,FALSE,1,FALSE,20200101,01-01-2020
1,2020,2,FALSE,1,FALSE,20200102,02-01-2020
1,2020,3,FALSE,1,FALSE,20200103,03-01-2020
1,2020,6,FALSE,2,FALSE,20200106,06-01-2020
1,2020,7,FALSE,2,FALSE,20200107,07-01-2020
1,2020,8,FALSE,2,FALSE,20200108,08-01-2020
1,2020,9,FALSE,2,FALSE,20200109,09-01-2020
1,2020,10,FALSE,2,FALSE,20200110,10-01-2020
1,2020,13,FALSE,3,FALSE,20200113,13-01-2020
1,2020,14,FALSE,3,FALSE,20200114,14-01-2020
1,2020,15,FALSE,3,FALSE,20200115,15-01-2020
1,2020,16,FALSE,3,FALSE,20200116,16-01-2020
1,2020,17,FALSE,3,FALSE,20200117,17-01-2020
1,2020,20,FALSE,4,FALSE,20200120,20-01-2020
1,2020,21,FALSE,4,FALSE,20200121,21-01-2020
1,2020,22,FALSE,4,FALSE,20200122,22-01-2020
1,2020,23,FALSE,4,FALSE,20200123,23-01-2020
1,2020,24,FALSE,4,FALSE,20200124,24-01-2020
1,2020,27,FALSE,5,FALSE,20200127,27-01-2020
1,2020,28,FALSE,5,FALSE,20200128,28-01-2020
1,2020,29,FALSE,5,FALSE,20200129,29-01-2020
1,2020,30,FALSE,5,FALSE,20200130,30-01-2020
1,2020,31,FALSE,5,FALSE,20200131,31-01-2020
2,2020,3,FALSE,6,FALSE,20200203,03-02-2020
2,2020,4,FALSE,6,FALSE,20200204,04-02-2020
2,2020,5,FALSE,6,FALSE,20200205,05-02-2020
2,2020,6,FALSE,6,FALSE,20200206,06-02-2020
2,2020,7,FALSE,6,FALSE,20200207,07-02-2020
2,2020,10,FALSE,7,FALSE,20200210,10-02-2020
2,2020,11,FALSE,7,FALSE,20200211,11-02-2020
2,2020,12,FALSE,7,FALSE,20200212,12-02-2020
2,2020,13,FALSE,7,FALSE,20200213,13-02-2020
2,2020,14,FALSE,7,FALSE,20200214,14-02-2020
2,2020,17,FALSE,8,FALSE,20200217,17-02-2020
2,2020,18,FALSE,8,FALSE,20200218,18-02-2020
2,2020,19,FALSE,8,FALSE,20200219,19-02-2020
2,2020,20,FALSE,8,FALSE,20200220,20-02-2020
2,2020,21,FALSE,8,FALSE,20200221,21-02-2020
2,2020,24,FALSE,9,FALSE,20200224,24-02-2020
